Time,Values
7332,74
7337,77
7342,73
7346,80
7351,74
7356,73
7361,82
7366,80
7371,82
7376,80
7382,80
7386,74
7391,80
7396,81
7401,79
7406,73
7411,81
7416,78
7420,78
7425,76
7430,74
7435,78
7450,82
7453,73
7454,77
7455,78
7459,79
7464,81
7469,75
7477,77
7479,82
7484,77
7488,79
7492,82
7501,74
7502,80
7507,76
7512,82
7518,76
7522,82
7528,78
7532,82
7539,75
7544,82
7551,79
7551,72
7556,79
7561,75
7566,75
7571,80
7577,82
7580,75
7585,80
7591,79
7595,80
7600,82
7604,77
7609,72
7614,81
7619,80
7624,81
7629,78
7634,72
7638,72
7643,77
7648,77
7653,77
7658,75
7663,72
7668,76
7672,78
7677,73
7682,79
7687,80
7692,80
7697,74
7703,81
7707,82
7711,73
7717,76
7721,77
7726,74
7731,77
7736,81
7742,74
7745,76
7750,82
7756,77
7760,80
7765,78
7771,72
7776,78
7781,75
7785,80
7790,82
7795,76
7800,83
7805,81
7810,72
7815,76
7820,78
7824,81
7829,73
7834,75
7839,79
7844,74
7848,79
7853,80
7857,72
7862,74
7867,82
7872,83
7877,83
7882,71
7887,76
7892,81
7896,75
7901,82
7906,82
7911,82
7916,75
7921,75
7926,78
7930,83
7935,72
7940,78
7945,81
7950,74
7955,79
7960,78
7965,78
7969,80
7974,72
7979,81
7984,76
7989,76
7994,73
7999,81
8003,77
8008,76
8013,73
8018,73
8023,75
8028,76
8033,77
8037,78
8042,77
8047,81
8053,73
8057,78
8062,75
8067,79
8072,74
8076,75
8081,78
8086,73
8091,81
8096,72
8101,76
8106,81
8110,80
8115,78
8120,81
8125,72
8130,83
8135,82
8140,75
8146,72
8150,81
8155,83
8160,73
8165,79
8170,74
8175,80
8180,79
8185,82
8189,80
8194,75
8199,75
8204,75
8209,78
8214,76
8218,80
8222,77
8227,78
8232,73
8237,72
8242,73
8247,74
8252,74
8257,78
8261,73
8266,79
8271,81
8276,82
8281,78
8286,80
8291,84
8295,72
8300,78
8305,74
8310,76
8315,79
8320,77
8325,73
8330,79
8334,82
8339,77
8344,81
8349,81
8354,76
8359,73
8364,73
8368,72
8373,74
8378,80
8383,78
8388,78
8393,78
8398,75
8402,75
8407,82
8412,83
8417,79
8422,72
8427,78
8432,72
8437,74
8441,74
8446,74
8452,80
8457,76
8461,83
8467,81
8472,73
8475,79
8480,80
8485,79
8490,73
8495,83
8501,83
8505,76
8510,81
8515,82
8521,76
8528,72
8530,79
8535,74
8541,83
8545,78
8549,72
8554,82
8559,74
8567,75
8574,76
8575,73
8579,71
8584,78
8588,80
8593,76
8600,78
8602,72
8609,84
8612,83
8618,74
8621,73
8626,78
8631,77
8636,79
8641,71
8646,76
8651,73
8656,77
8660,73
8665,73
8670,75
8675,83
8680,77
8685,80
8690,79
8694,78
8699,79
8704,76
8709,79
8714,75
8719,77
8724,73
8729,80
8733,77
8738,80
8743,83
8748,76
8753,82
8758,75
8763,82
8767,72
8772,79
8777,77
8782,78
8787,78
8792,73
8797,83
8802,81
8806,80
8811,72
8816,72
8821,78
8826,78
8831,73
8836,74
8840,74
8845,79
8850,72
8855,80
8860,72
8865,80
8870,75
8874,77
8880,72
8884,83
8889,74
8895,81
8900,71
8905,73
8910,79
8914,76
8919,75
8924,81
8929,76
8934,74
8939,82
8944,77
8948,77
8953,83
8958,81
8963,72
8967,76
8972,83
8977,72
8982,72
8986,72
8991,76
8996,80
9001,74
9006,78
9011,72
9016,84
9020,77
9025,76
9030,81
9035,82
9040,73
9045,82
9050,82
9055,77
9059,78
9064,74
9069,71
9074,77
9079,82
9084,84
9089,82
9093,76
9098,75
9103,80
9108,73
9113,80
9118,78
9123,81
9128,84
9132,82
9137,79
9142,82
9147,75
9153,82
9157,77
9162,78
9167,78
9171,81
9176,79
9181,73
9186,78
9191,65
9196,78
9201,81
9205,79
9210,80
9215,77
9220,77
9225,72
9230,81
9236,76
9239,76
9244,73
9249,82
9254,80
9259,76
9264,76
9270,73
9275,78
9279,81
9284,74
9289,82
9294,73
9299,76
9304,78
9309,77
9313,78
9318,76
9323,76
9328,78
9333,78
9338,72
9342,73
9347,74
9351,78
9356,83
9361,74
9366,79
9371,81
9376,82
9381,77
9385,77
9390,74
9395,72
9400,74
9405,78
9410,78
9415,71
9420,72
9424,82
9429,82
9441,80
9441,76
9445,79
9452,82
9454,79
9460,81
9464,81
9469,79
9473,72
9478,79
9483,76
9491,76
9493,76
9497,80
9503,83
9507,76
9512,72
9519,82
9522,74
9527,75
9532,77
9536,73
9541,75
9547,72
9551,73
9556,80
9562,76
9567,80
9570,77
9575,84
9580,72
9586,74
9592,78
9596,78
9601,80
9604,81
9610,80
9615,82
9620,75
9624,80
9629,74
9634,77
9640,77
9644,78
9649,75
9654,76
9659,74
9664,80
9669,82
9674,80
9678,76
9683,79
9688,82
9693,80
9698,78
9703,77
9708,83
9713,81
9716,73
9721,76
9726,83
9731,81
9736,74
9741,73
9746,76
9750,74
9755,84
9760,83
9765,79
9770,77
9775,77
9780,78
9786,79
9789,74
9794,75
9799,80
9804,75
9809,78
9814,80
9819,77
9823,74
9828,81
9833,78
9838,80
9843,76
9848,82
9853,81
9858,74
9862,72
9867,74
9872,74
9877,83
9882,81
9887,73
9892,76
9896,78
9902,75
9906,80
9911,73
9916,73
9921,74
9926,82
9931,81
9936,73
9940,76
9945,80
9950,80
9955,76
9960,77
9965,82
9969,71
9974,72
9979,81
9984,76
9990,77
9994,80
9999,73
10003,78
10009,71
10014,71
10019,73
10024,79
10029,82
10034,80
10039,73
10043,81
10048,73
10053,76
10058,73
10063,81
10068,77
10073,74
10077,74
10082,80
10087,73
10091,73
10096,76
10101,76
10106,77
10111,77
10115,81
10120,80
10125,78
10130,73
10135,78
10140,72
10145,81
10149,75
10154,78
10159,82
10164,77
10169,69
10174,79
10179,75
10184,73
10188,79
10193,82
10198,80
10203,76
10208,80
10213,74
10218,78
10222,79
10227,76
10232,75
10237,83
10242,82
10247,82
10252,73
10257,81
10261,78
10266,82
10271,75
10276,82
10281,73
10286,76
10291,73
10295,78
10300,83
10305,72
10310,81
10315,75
10320,80
10325,76
10330,78
10334,76
10339,78
10344,80
10349,84
10354,80
10360,75
10364,80
10369,80
10373,73
10378,81
10384,79
10389,76
10394,83
10399,78
10404,76
10408,80
10413,82
10418,82
10423,76
10428,72
10433,74
10438,74
10442,80
10447,71
10452,77
10457,77
10462,73
10466,79
10471,71
10476,84
10480,84
10485,74
10490,77
10495,77
10500,82
10505,74
10510,82
10514,71
10519,82
10524,84
10529,80
10534,73
10539,82
10544,72
10549,81
10553,71
10558,81
10563,76
10568,74
10573,78
10578,77
10583,82
10587,81
10592,72
10597,82
10603,72
10607,76
10612,78
10617,72
10622,74
10626,78
10632,83
10636,75
10641,74
10646,75
10652,77
10656,79
10660,73
10665,77
10670,75
10675,81
10680,82
10685,75
10690,77
10695,74
10699,77
10704,80
10709,78
10714,73
10719,76
10724,75
10729,76
10734,78
10738,80
10744,79
10748,81
10753,82
10759,83
10764,74
10769,72
10773,77
10778,72
10783,74
10788,80
10793,80
10798,82
10803,79
10807,76
10812,74
10817,77
10823,81
10828,72
10833,76
10839,80
10840,75
10846,72
10851,73
10856,75
10861,79
10865,80
10870,83
10883,80
10884,74
10884,77
10889,73
10899,80
10899,74
10905,79
10909,79
10913,76
10919,81
10923,75
10928,78
10934,73
10942,81
10947,79
10950,73
10952,74
10957,77
10963,74
10968,73
10974,82
10980,76
10985,82
10986,82
10991,72
10996,82
11001,81
11006,74
11011,80
11017,72
11021,72
11025,73
11031,77
11035,75
11040,72
11045,81
11050,81
11055,78
11060,81
11065,72
11069,77
11074,76
11079,81
11084,82
11089,74
11094,78
11098,83
11103,75
11108,77
11113,77
11118,74
11123,73
11128,72
11133,74
11138,82
11143,72
11148,78
11153,83
11158,78
11163,79
11168,76
11172,82
11177,80
11182,72
11187,74
11192,76
11197,74
11202,79
11206,81
11210,81
11215,84
11220,74
11225,77
11230,81
11235,79
11240,76
11244,83
11249,80
11254,72
11259,84
11264,84
11269,71
11274,78
11278,75
11283,82
11288,79
11293,79
11298,74
11303,81
11308,75
11313,77
11317,83
11322,81
11327,77
11332,72
11337,81
11342,72
11347,75
11351,76
11356,75
11361,82
11366,75
11371,81
11376,81
11381,79
11386,80
11390,74
11395,73
11400,76
11405,81
11410,76
11415,82
11420,77
11424,73
11429,74
11435,75
11441,77
11451,74
11452,78
11455,82
11459,72
11464,78
11468,81
11473,83
11479,76
11483,74
11488,73
11494,81
11497,74
11503,77
11508,82
11513,81
11518,82
11523,76
11528,76
11533,76
11537,73
11542,76
11547,76
11552,76
11557,73
11562,80
11567,78
11571,76
11576,73
11581,82
11585,72
11590,76
11595,79
11600,73
11605,73
11609,73
11614,72
11619,77
11624,78
11629,77
11634,75
11639,82
11643,73
11648,78
11653,81
11658,76
11663,79
11668,72
11673,76
11678,73
11682,79
11687,80
11692,76
11697,73
11702,79
11707,74
11712,73
11716,76
11721,80
11726,81
11731,80
11736,72
11741,82
11746,76
11751,75
11755,75
11760,75
11765,73
11770,79
11775,75
11780,72
11786,79
11789,74
11794,81
11799,78
11804,75
11809,77
11814,75
11819,80
11824,72
11828,78
11833,81
11838,80
11843,82
11848,80
11853,78
11858,78
11862,80
11867,79
11872,76
11878,74
11882,80
11888,81
11893,76
11898,73
11902,72
11907,83
11912,82
11917,77
11922,81
11927,82
11932,82
11936,73
11941,80
11946,73
11951,70
11956,81
11960,75
11965,77
11970,72
11974,81
11979,78
11984,77
11989,72
11994,75
11999,81
12004,73
12008,76
12013,82
12019,77
12023,80
12028,73
12033,82
12038,71
12043,80
12047,77
12052,75
12057,78
12062,82
12067,80
12072,81
12077,72
12082,77
12086,80
12091,83
12096,78
12101,78
12106,74
12111,76
12116,76
12120,74
12125,83
12130,78
12136,82
12140,78
12145,77
12150,83
12155,83
12159,74
12164,76
12169,80
12174,80
12179,76
12184,79
12189,82
12193,78
12198,72
12203,74
12208,73
12213,78
12218,82
12223,74
12228,76
12232,80
12237,82
12242,81
12247,74
12253,78
12257,84
12263,75
12267,81
12272,74
12277,73
12282,82
12287,78
12292,78
12297,73
12302,72
12306,76
12311,71
12316,76
12321,76
12326,82
12331,74
12335,73
12339,81
12344,82
12349,75
12354,78
12359,74
12364,74
12369,74
12374,72
12378,76
12383,82
12388,73
12393,81
12398,77
12403,76
12408,83
12412,73
12417,82
12422,77
12427,81
12432,72
12437,76
12442,75
12447,80
12451,73
12456,76
12461,77
12466,72
12471,82
12476,73
12481,79
12486,78
12490,74
12495,78
12500,71
12505,73
12510,77
12515,73
12520,72
12524,73
12529,84
12534,83
12539,75
12544,73
12549,77
12554,81
12559,73
12563,76
12568,82
12573,84
12578,72
12583,73
12588,72
12594,73
12597,78
12602,82
12607,78
12612,84
12617,75
12622,73
12627,76
12632,83
12636,84
12641,73
12646,77
12651,80
12656,77
12661,76
12666,71
12670,80
12675,82
12680,80
12685,74
12690,81
12695,76
12700,77
12705,74
12709,74
12714,75
12719,78
12724,82
12729,74
12734,79
12739,77
12743,81
12748,73
12753,80
12758,81
12763,72
12768,73
12773,76
12778,81
12782,81
12787,79
12792,80
12797,79
12802,79
12807,83
12812,79
12816,72
12821,80
12826,77
12831,72
12836,83
12841,80
12846,80
12851,77
12855,74
12860,72
12865,80
12870,74
12876,72
12881,80
12886,76
12891,82
12895,74
12900,78
12905,83
12910,76
12915,80
12920,76
12925,72
12929,73
12934,84
12939,74
12944,75
12948,81
12953,74
12958,78
12963,73
12967,75
12972,74
12977,79
12982,75
12987,72
12992,73
12997,80
13001,82
13006,81
13011,74
13016,83
13021,72
13026,73
13031,80
13036,76
13040,77
13045,75
13050,75
13055,83
13060,74
13065,78
13070,78
13074,72
13079,80
13084,80
13089,77
13094,79
13099,82
13104,81
13109,77
13113,82
13118,76
13123,78
13128,74
13133,83
13138,72
13143,82
13147,82
13152,72
13157,82
13162,79
13167,80
13172,76
13177,82
13182,80
13186,72
13191,77
13196,77
13201,76
13206,72
13211,71
13216,80
13220,78
13225,80
13230,77
13235,75
13240,80
13245,72
13251,76
13256,79
13260,73
13265,84
13270,76
13275,76
13280,78
13285,76
13290,77
13294,73
13299,82
13304,82
13309,80
13314,72
13319,79
13323,82
13328,81
13332,76
13337,81
13342,79
13347,73
13352,78
13357,73
13362,80
13366,82
13371,72
13376,78
13381,80
13386,74
13391,83
13396,78
13401,80
13405,79
13410,72
13415,84
13420,75
13425,78
13430,80
13435,81
13439,71
13444,75
13449,73
13454,84
13459,74
13464,73
13469,76
13474,77
13478,75
13483,80
13488,81
13493,75
13498,81
13503,75
13508,80
13512,82
13517,72
13522,80
13527,78
13532,81
13537,84
13542,74
13547,82
13551,82
13556,79
13561,81
13566,76
13571,77
13576,83
13581,77
13585,78
13590,77
13595,76
13600,80
13605,81
13610,78
13615,84
13621,76
13624,78
13630,75
13635,76
13640,76
13645,82
13650,70
13655,76
13659,77
13664,74
13669,73
13674,71
13679,79
13684,76
13689,82
13693,74
13697,77
13702,75
13707,78
13712,72
13717,80
13722,76
13727,78
13731,72
13736,78
13741,81
13746,82
13751,74
13756,81
13761,79
13765,77
13770,81
13775,76
13780,76
13785,82
13790,84
