Time,Values
10808,274
10814,279
10820,280
10826,276
10832,269
10838,272
10845,274
10851,278
10857,276
10863,276
10869,266
10875,271
10881,276
10886,281
10892,276
10899,269
10904,282
10910,268
10917,270
10924,270
10930,272
10936,275
10942,268
10948,281
10954,280
10959,279
10966,281
10972,274
10978,270
10984,271
10990,280
10996,279
11003,267
11008,268
11015,272
11021,273
11027,271
11033,278
11039,280
11045,274
11050,268
11057,281
11063,277
11069,273
11075,269
11081,280
11087,282
11094,277
11100,278
11106,270
11112,264
11118,277
11124,278
11130,272
11136,270
11141,279
11148,269
11153,269
11159,280
11166,282
11173,272
11179,270
11185,277
11191,268
11197,276
11203,278
11209,270
11215,280
11221,271
11227,279
11233,272
11239,276
11245,269
11251,268
11258,272
11264,276
11270,274
11275,273
11282,279
11288,270
11294,279
11300,281
11306,274
11312,270
11318,279
11324,271
11330,275
11336,275
11342,279
11349,279
11355,279
11361,276
11367,270
11373,279
11379,281
11385,272
11391,278
11397,278
11403,278
11408,283
11415,273
11422,279
11428,281
11434,276
11439,268
11446,273
11452,274
11458,276
11464,280
11470,273
11476,273
11482,275
11488,275
11493,275
11501,277
11507,269
11513,277
11518,272
11525,277
11531,274
11537,280
11542,273
11549,277
11555,278
11561,269
11567,282
11573,277
11580,276
11586,270
11592,273
11598,269
11603,277
11609,278
11616,282
11622,282
11628,276
11634,280
11639,269
11646,268
11652,280
11658,272
11664,276
11671,279
11677,276
11683,272
11689,282
11695,280
11701,270
11706,270
11713,277
11719,278
11725,281
11731,269
11737,277
11744,274
11750,273
11756,279
11761,269
11767,281
11774,270
11780,269
11786,273
11792,273
11797,270
11803,280
11809,282
11816,283
11822,280
11829,279
11835,281
11841,275
11846,276
11853,277
11858,271
11865,273
11871,272
11876,284
11883,274
11889,270
11895,273
11901,273
11907,277
11914,273
11920,272
11925,269
11931,272
11937,277
11944,284
11950,273
11956,280
11962,280
11968,280
11974,280
11980,274
11985,276
11992,276
11998,270
12005,278
12011,280
12017,272
12023,276
12028,279
12034,280
12041,270
12047,270
12053,274
12058,269
12065,271
12071,270
12078,272
12084,273
12090,281
12096,273
12102,271
12108,269
12114,268
12120,277
12126,278
12132,273
12138,282
12144,273
12149,284
12156,283
12163,279
12169,273
12175,277
12181,276
12187,281
12192,269
12199,269
12204,280
12210,284
12217,273
12223,283
12229,272
12235,276
12241,269
12248,270
12254,280
12260,280
12266,273
12272,274
12278,272
12284,284
12290,282
12296,272
12302,271
12308,268
12314,277
12320,280
12326,270
12333,281
12339,272
12345,276
12351,282
12357,279
12363,282
12369,280
12375,271
12381,274
12386,279
12392,278
12399,275
12405,279
12412,277
12418,274
12424,284
12430,280
12436,283
12442,273
12448,278
12454,276
12460,270
12466,281
12472,274
12478,282
12484,273
12490,284
12497,271
12503,274
12508,278
12515,278
12521,274
12527,274
12533,284
12539,274
12545,284
12551,276
12557,276
12563,283
12569,276
12575,276
12582,278
12587,276
12594,276
12600,271
12606,274
12612,285
12618,273
12624,279
12630,280
12636,274
12641,274
12648,284
12654,271
12661,283
12667,281
12673,274
12679,279
12685,273
12690,279
12697,282
12703,276
12708,281
12715,271
12721,274
12727,273
12733,273
12739,284
12746,279
12752,283
12758,282
12764,272
12770,278
12775,274
12782,278
12788,275
12793,274
12800,275
12805,272
12812,273
12818,283
12824,272
12831,276
12837,273
12842,281
12849,282
12855,282
12861,284
12867,279
12873,273
12878,279
12885,278
12891,275
12897,283
12903,273
12908,278
12916,274
12922,282
12928,281
12934,280
12940,281
12945,276
12951,273
12957,284
12964,282
12970,281
12976,276
12982,276
12988,273
12994,284
13001,275
13007,276
13013,277
13018,283
13025,280
13031,274
13037,282
13043,283
13049,272
13055,274
13061,280
13067,278
13073,282
13079,284
13086,282
13091,284
13098,279
13104,288
13109,282
13116,273
13122,284
13127,276
13134,276
13140,285
13146,279
13152,275
13158,286
13164,282
13171,277
13177,280
13183,275
13189,272
13195,277
13201,275
13207,278
13213,279
13219,282
13225,284
13231,273
13237,274
13242,272
13249,279
13255,284
13261,280
13268,280
13273,272
13280,284
13285,272
13291,279
13297,275
13303,285
13310,275
13316,273
13322,274
13328,278
13334,279
13341,278
13346,280
13353,275
13359,273
13365,283
13371,274
13377,279
13383,280
13389,274
13395,282
13401,280
13407,273
13413,284
13419,272
13425,279
13432,282
13437,282
13444,272
13450,280
13456,277
13461,273
13468,275
13474,278
13480,276
13486,283
13491,276
13497,275
13504,272
13511,274
13517,286
13522,285
13528,278
13535,280
13541,276
13547,274
13553,278
13558,278
13565,274
13571,276
